año,area_conocimiento,tasa_desercion,porcentaje,nivel_formacion,tipo_analisis,categoria
2010,Ciencias sociales y humanas,0.09888004811935693,9.89,Universitario,area_conocimiento,Ciencias sociales y humanas
2011,Ciencias sociales y humanas,0.10237049406468944,10.24,Universitario,area_conocimiento,Ciencias sociales y humanas
2012,Ciencias sociales y humanas,0.09195730187075316,9.2,Universitario,area_conocimiento,Ciencias sociales y humanas
2013,Ciencias sociales y humanas,0.0914259357152482,9.14,Universitario,area_conocimiento,Ciencias sociales y humanas
2014,Ciencias sociales y humanas,0.09013152735039975,9.01,Universitario,area_conocimiento,Ciencias sociales y humanas
2015,Ciencias sociales y humanas,0.09579498843904051,9.58,Universitario,area_conocimiento,Ciencias sociales y humanas
2016,Ciencias sociales y humanas,0.08718399144581074,8.72,Universitario,area_conocimiento,Ciencias sociales y humanas
2017,Ciencias sociales y humanas,0.09429897927832588,9.43,Universitario,area_conocimiento,Ciencias sociales y humanas
2018,Ciencias sociales y humanas,0.0895375628752231,8.95,Universitario,area_conocimiento,Ciencias sociales y humanas
2019,Ciencias sociales y humanas,0.083741110358711,8.37,Universitario,area_conocimiento,Ciencias sociales y humanas
2020,Ciencias sociales y humanas,0.08077989650933418,8.08,Universitario,area_conocimiento,Ciencias sociales y humanas
2021,Ciencias sociales y humanas,0.09336666094095208,9.34,Universitario,area_conocimiento,Ciencias sociales y humanas
2022,Ciencias sociales y humanas,0.08463092868585853,8.46,Universitario,area_conocimiento,Ciencias sociales y humanas
2010,"Economía, administración, contaduría y afines",0.10866661782689306,10.87,Universitario,area_conocimiento,"Economía, administración, contaduría y afines"
2011,"Economía, administración, contaduría y afines",0.09830674063290466,9.83,Universitario,area_conocimiento,"Economía, administración, contaduría y afines"
2012,"Economía, administración, contaduría y afines",0.10182973524907009,10.18,Universitario,area_conocimiento,"Economía, administración, contaduría y afines"
2013,"Economía, administración, contaduría y afines",0.10276457005940365,10.28,Universitario,area_conocimiento,"Economía, administración, contaduría y afines"
2014,"Economía, administración, contaduría y afines",0.10154390863825176,10.15,Universitario,area_conocimiento,"Economía, administración, contaduría y afines"
2015,"Economía, administración, contaduría y afines",0.10700968337480571,10.7,Universitario,area_conocimiento,"Economía, administración, contaduría y afines"
2016,"Economía, administración, contaduría y afines",0.09679765576373008,9.68,Universitario,area_conocimiento,"Economía, administración, contaduría y afines"
2017,"Economía, administración, contaduría y afines",0.10286887307295728,10.29,Universitario,area_conocimiento,"Economía, administración, contaduría y afines"
2018,"Economía, administración, contaduría y afines",0.09980961275953733,9.98,Universitario,area_conocimiento,"Economía, administración, contaduría y afines"
2019,"Economía, administración, contaduría y afines",0.09867630407649694,9.87,Universitario,area_conocimiento,"Economía, administración, contaduría y afines"
2020,"Economía, administración, contaduría y afines",0.09661015984010296,9.66,Universitario,area_conocimiento,"Economía, administración, contaduría y afines"
2021,"Economía, administración, contaduría y afines",0.10953243027519752,10.95,Universitario,area_conocimiento,"Economía, administración, contaduría y afines"
2022,"Economía, administración, contaduría y afines",0.10221258209570838,10.22,Universitario,area_conocimiento,"Economía, administración, contaduría y afines"
2010,"Ingeniería, arquitectura, urbanismo y afines",0.0965610906109061,9.66,Universitario,area_conocimiento,"Ingeniería, arquitectura, urbanismo y afines"
2011,"Ingeniería, arquitectura, urbanismo y afines",0.09147865466076285,9.15,Universitario,area_conocimiento,"Ingeniería, arquitectura, urbanismo y afines"
2012,"Ingeniería, arquitectura, urbanismo y afines",0.08460375652204752,8.46,Universitario,area_conocimiento,"Ingeniería, arquitectura, urbanismo y afines"
2013,"Ingeniería, arquitectura, urbanismo y afines",0.08358033967155726,8.36,Universitario,area_conocimiento,"Ingeniería, arquitectura, urbanismo y afines"
2014,"Ingeniería, arquitectura, urbanismo y afines",0.08067850677108333,8.07,Universitario,area_conocimiento,"Ingeniería, arquitectura, urbanismo y afines"
2015,"Ingeniería, arquitectura, urbanismo y afines",0.08363463200409178,8.36,Universitario,area_conocimiento,"Ingeniería, arquitectura, urbanismo y afines"
2016,"Ingeniería, arquitectura, urbanismo y afines",0.07440499880601767,7.44,Universitario,area_conocimiento,"Ingeniería, arquitectura, urbanismo y afines"
2017,"Ingeniería, arquitectura, urbanismo y afines",0.08577482370792189,8.58,Universitario,area_conocimiento,"Ingeniería, arquitectura, urbanismo y afines"
2018,"Ingeniería, arquitectura, urbanismo y afines",0.08279581356504434,8.28,Universitario,area_conocimiento,"Ingeniería, arquitectura, urbanismo y afines"
2019,"Ingeniería, arquitectura, urbanismo y afines",0.07624022420142913,7.62,Universitario,area_conocimiento,"Ingeniería, arquitectura, urbanismo y afines"
2020,"Ingeniería, arquitectura, urbanismo y afines",0.07554714464455192,7.55,Universitario,area_conocimiento,"Ingeniería, arquitectura, urbanismo y afines"
2021,"Ingeniería, arquitectura, urbanismo y afines",0.07993046408057564,7.99,Universitario,area_conocimiento,"Ingeniería, arquitectura, urbanismo y afines"
2022,"Ingeniería, arquitectura, urbanismo y afines",0.07237108044118497,7.24,Universitario,area_conocimiento,"Ingeniería, arquitectura, urbanismo y afines"
2010,Matemáticas y ciencias naturales,0.07989999479139538,7.99,Universitario,area_conocimiento,Matemáticas y ciencias naturales
2011,Matemáticas y ciencias naturales,0.08354367730759713,8.35,Universitario,area_conocimiento,Matemáticas y ciencias naturales
2012,Matemáticas y ciencias naturales,0.07434331685567509,7.43,Universitario,area_conocimiento,Matemáticas y ciencias naturales
2013,Matemáticas y ciencias naturales,0.07574601750056091,7.57,Universitario,area_conocimiento,Matemáticas y ciencias naturales
2014,Matemáticas y ciencias naturales,0.06889406889406889,6.89,Universitario,area_conocimiento,Matemáticas y ciencias naturales
2015,Matemáticas y ciencias naturales,0.06968295904887714,6.97,Universitario,area_conocimiento,Matemáticas y ciencias naturales
2016,Matemáticas y ciencias naturales,0.06274975272007913,6.27,Universitario,area_conocimiento,Matemáticas y ciencias naturales
2017,Matemáticas y ciencias naturales,0.09163923157628161,9.16,Universitario,area_conocimiento,Matemáticas y ciencias naturales
2018,Matemáticas y ciencias naturales,0.07658185173356045,7.66,Universitario,area_conocimiento,Matemáticas y ciencias naturales
2019,Matemáticas y ciencias naturales,0.05870714651202456,5.87,Universitario,area_conocimiento,Matemáticas y ciencias naturales
2020,Matemáticas y ciencias naturales,0.06361029732593655,6.36,Universitario,area_conocimiento,Matemáticas y ciencias naturales
2021,Matemáticas y ciencias naturales,0.05548909542652066,5.55,Universitario,area_conocimiento,Matemáticas y ciencias naturales
2022,Matemáticas y ciencias naturales,0.060883472122649315,6.09,Universitario,area_conocimiento,Matemáticas y ciencias naturales
